name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
san diego,2025-05-30,78.3,61.8,67.8,78.3,61.8,67.8,58.6,73.3,0,0,0,,0,0,26.4,14.2,265.6,1013.4,27.7,9.8,347.8,30,10,10,2025-05-30T05:41:46,2025-05-30T19:50:54,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-05-31,80.3,59.8,68.8,80.5,59.8,68.8,60.1,75.5,0,0,0,,0,0,23.3,9.8,321.9,1013.6,27.6,7.8,137.8,12,6,10,2025-05-31T05:41:28,2025-05-31T19:51:29,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-01,83.3,64.2,71.4,82.4,64.2,71.3,59,66.6,0,0,0,,0,0,26.2,9.9,294.8,1012.7,24.4,9.8,150.8,13,5,10,2025-06-01T05:41:12,2025-06-01T19:52:03,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-02,74,61.5,66.4,74,61.5,66.4,59.1,78,0,0,0,,0,0,22.4,11.4,248.4,1014.4,44.3,8.6,337.6,29,10,10,2025-06-02T05:40:57,2025-06-02T19:52:36,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-03,69.2,60.8,63.4,69.2,60.8,63.4,58.1,83.2,0,0,0,,0,0,23.5,11.8,272.8,1014,100,7.6,149.2,12.9,7,10,2025-06-03T05:40:44,2025-06-03T19:53:09,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-04,66.3,58.6,62.2,66.3,58.6,62.2,56.9,83.2,0.016,100,8.33,rain,0,0,21,9.2,283.8,1012.5,100,8.7,97.8,8.5,3,10,2025-06-04T05:40:32,2025-06-04T19:53:41,0.29,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-05,65.9,60.8,63,65.9,60.8,63,57.1,81.3,0,0,0,,0,0,21.5,9.9,286.7,1012.5,100,9.4,96,8,3,10,2025-06-05T05:40:22,2025-06-05T19:54:12,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-06,67.3,61.1,63.2,67.3,61.1,63.2,57.3,81.3,0,0,0,,0,0,21.5,10.4,291,1013.1,99.8,9,100.9,8.5,3,10,2025-06-06T05:40:13,2025-06-06T19:54:42,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-07,67.3,60.8,63.5,67.3,60.8,63.5,57.6,81.3,0,0,0,,0,0,21.3,10.3,299.6,1014.7,100,8.8,130.5,11.1,4,10,2025-06-07T05:40:06,2025-06-07T19:55:11,0.38,Overcast,Cloudy skies throughout the day.,cloudy,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-08,69.1,60.4,63.5,69.1,60.4,63.5,57.2,80.2,0,0,0,,0,0,22.4,11,315.9,1014.3,91,9.3,226.7,19.5,10,10,2025-06-08T05:40:01,2025-06-08T19:55:39,0.42,Overcast,Cloudy skies throughout the day.,cloudy,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-09,70.7,59.8,63.6,70.7,59.8,63.6,57,79.5,0,0,0,,0,0,20.1,10.3,269.4,1013.3,71.6,8.3,267,23,10,10,2025-06-09T05:39:56,2025-06-09T19:56:06,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MPEC1,KNKX,D3640,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-10,73.6,60.8,65.2,73.6,60.8,65.2,56.9,75.4,0,0,0,,0,0,20.4,10.3,258.6,1013.6,68.6,9,305.7,26.4,10,10,2025-06-10T05:39:54,2025-06-10T19:56:32,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-11,71.3,62.7,65.7,71.3,62.7,65.7,57.9,76.4,0,0,0,,0,0,20.4,9.2,260.9,1012.7,77,9.1,335.2,29,10,10,2025-06-11T05:39:53,2025-06-11T19:56:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-12,70.3,60.8,63.9,70.3,60.8,63.9,56.4,77.4,0,0,0,,0,0,23,10.2,207.3,1011.4,70.9,7.5,305.6,26.5,10,10,2025-06-12T05:39:53,2025-06-12T19:57:20,0.55,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-13,72.3,59.8,64.6,72.3,59.8,64.6,55.7,73.6,0,0,0,,0,0,21.9,10,232.3,1011.3,51.7,9.1,353,30.6,10,10,2025-06-13T05:39:55,2025-06-13T19:57:43,0.59,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-14,76.5,60.8,66.7,76.5,60.8,66.7,57.6,74,0,0,0,,0,0,20.1,10.8,295.6,1012.2,55.6,8.8,328.7,28.5,10,10,2025-06-14T05:39:58,2025-06-14T19:58:04,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-15,88.6,62.4,70.7,87.2,62.4,70.7,59.2,69.5,0,0,0,,0,0,20.8,11.8,291.8,1011.8,37.7,7.7,371,32.1,10,10,2025-06-15T05:40:03,2025-06-15T19:58:25,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-16,79.3,61.5,69.6,79.3,61.5,69.6,59.4,72.4,0,0,0,,0,0,20.4,10.3,274,1011.9,33,6.5,367.5,31.9,10,10,2025-06-16T05:40:09,2025-06-16T19:58:43,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-17,81.2,62.4,70.6,81.8,62.4,70.6,59.2,69.8,0,0,0,,0,0,25.3,9.5,232.8,1010.3,29.6,7.6,370.1,32.1,10,10,2025-06-17T05:40:17,2025-06-17T19:59:01,0.73,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-18,78.3,61.8,68.5,78.3,61.8,68.5,58.8,72.7,0,0,0,,0,0,23,11.1,208.4,1009.5,30.5,7.6,366,31.7,10,10,2025-06-18T05:40:25,2025-06-18T19:59:18,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-19,73.1,61.8,66.2,73.1,61.8,66.2,57,73.1,0,0,0,,0,0,20.7,9.2,241.6,1010.3,45.5,8.8,341.8,29.5,10,10,2025-06-19T05:40:36,2025-06-19T19:59:33,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-20,73.1,62.2,66.3,73.1,62.2,66.3,56.1,70.3,0,0,0,,0,0,23,11.3,212.2,1010.6,61,9.6,342,29.5,10,10,2025-06-20T05:40:47,2025-06-20T19:59:46,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-21,68.6,60.8,64.2,68.6,60.8,64.2,52.6,66.3,0,0,0,,0,0,29.8,15.4,176.2,1011.3,79,9.8,340.5,29.5,10,10,2025-06-21T05:41:00,2025-06-21T19:59:59,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-22,72.3,61.2,66.4,72.3,61.2,66.4,54.9,66.9,0,0,0,,0,0,20.8,10.7,222.6,1012.4,53.2,9.7,344.9,29.8,10,10,2025-06-22T05:41:15,2025-06-22T20:00:10,0.91,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-23,71.3,60.1,64.5,71.3,60.1,64.5,54.5,70.6,0,0,0,,0,0,21.5,12.7,205.6,1013.6,60.6,9.3,299.1,25.8,10,10,2025-06-23T05:41:30,2025-06-23T20:00:19,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-24,72,59.8,65,72,59.8,65,53.1,66.3,0,0,0,,0,0,21,11.7,263.1,1015,43.6,9.6,348.5,30.1,10,10,2025-06-24T05:41:47,2025-06-24T20:00:27,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-25,74.8,61.2,66.6,74.8,61.2,66.6,56.2,70.1,0,0,0,,0,0,21.3,12,262.8,1014.5,38.1,9.9,353.5,30.6,10,10,2025-06-25T05:42:05,2025-06-25T20:00:34,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-26,73.7,60.6,66.3,73.7,60.6,66.3,57.1,73.1,0,0,0,,0,0,20.6,9.1,246,1013.2,44.4,9.6,332.2,28.7,10,10,2025-06-26T05:42:24,2025-06-26T20:00:39,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-27,75.5,59.4,66.5,75.5,59.4,66.5,57.2,73.2,0,0,0,,0,0,19.9,9.9,254.8,1013.2,37.5,8.5,319.6,27.5,10,10,2025-06-27T05:42:44,2025-06-27T20:00:43,0.08,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-28,81.1,61.1,69.3,81.2,61.1,69.4,58.5,70.7,0,0,0,,0,0,21,10.6,299.2,1014.4,30.9,8.9,349.3,30.2,10,10,2025-06-28T05:43:06,2025-06-28T20:00:45,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-29,79.7,63.8,70.2,79.7,63.8,70.2,60.1,72,0,0,0,,0,0,24.1,11.1,304.1,1013.5,30.5,9.3,349.1,30.3,10,10,2025-06-29T05:43:28,2025-06-29T20:00:46,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-06-30,79.4,64.4,69.7,79.4,64.4,69.7,60.1,72.6,0,0,0,,0,0,21.9,11.1,300.5,1011.6,28,9.9,370.1,32.1,10,10,2025-06-30T05:43:52,2025-06-30T20:00:45,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-01,75.2,62.7,67.5,75.2,62.7,67.5,58,72.5,0,0,0,,0,0,20.4,10.7,299.7,1011.2,44.5,9.8,346.6,29.8,10,10,2025-07-01T05:44:16,2025-07-01T20:00:43,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-02,73.7,61.4,66.4,73.7,61.4,66.4,56.8,72.1,0,0,0,,0,0,21.9,12,261,1011.2,51.5,9.9,340.2,29.4,10,10,2025-07-02T05:44:42,2025-07-02T20:00:39,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-03,73.4,61.8,66.3,73.4,61.8,66.3,56.5,71.4,0,0,0,,0,0,21.9,12,209.6,1012.9,61.3,9.7,341.4,29.3,10,10,2025-07-03T05:45:09,2025-07-03T20:00:33,0.27,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-04,80,63.2,69.8,80.7,63.2,69.9,58.1,67.6,0,0,0,,0,0,20.6,10,271.2,1015.7,38.1,9.9,355.6,30.7,10,10,2025-07-04T05:45:36,2025-07-04T20:00:26,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-05,82,63.2,70.2,82.6,63.2,70.3,60,71.8,0,0,0,,0,0,21,11.1,272.7,1016.7,30.7,9,360.1,31.3,10,10,2025-07-05T05:46:05,2025-07-05T20:00:18,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-06,77.7,62.4,68.6,77.7,62.4,68.6,58.6,71.8,0,0,0,,0,0,20.4,10,287.8,1014.1,43.9,9.3,364.7,31.5,10,10,2025-07-06T05:46:34,2025-07-06T20:00:07,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-07,75.8,63.5,68.5,75.8,63.5,68.5,58,70,0,0,0,,0,0,20.8,12,281.1,1014.5,44,9.7,352.8,30.2,10,10,2025-07-07T05:47:04,2025-07-07T19:59:56,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-08,79.7,63.5,69.9,79.7,63.5,69.9,59.8,71.5,0,0,0,,0,0,23,13.1,308.8,1016.8,28.4,9.3,341.8,29.5,10,10,2025-07-08T05:47:35,2025-07-08T19:59:42,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-09,81.4,64.1,72.3,81.4,64.1,72.3,60.4,67.9,0,0,0,,0,0,22.1,11.8,303.4,1015.6,0.7,9.9,355.7,30.9,10,10,2025-07-09T05:48:07,2025-07-09T19:59:27,0.47,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-10,79.3,64.2,70.8,79.3,64.2,70.8,61.4,73.7,0,0,0,,0,0,18.3,9,264.1,1012.7,25.6,9.4,353,30.5,10,10,2025-07-10T05:48:39,2025-07-10T19:59:11,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-11,74.6,63.8,67.7,74.6,63.8,67.7,59.7,76,0,0,0,,0,0,20.8,9.9,210.4,1013.6,60.3,7.9,330.5,28.5,10,10,2025-07-11T05:49:13,2025-07-11T19:58:53,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-12,75.5,63.8,67.5,75.5,63.8,67.5,58.5,73.5,0,0,0,,0,0,25.3,11.9,224.6,1015,54.9,9.6,307.9,26.6,10,10,2025-07-12T05:49:47,2025-07-12T19:58:33,0.57,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-13,76.6,64.8,68.7,76.6,64.8,68.7,59.2,72.6,0,0,0,,0,0,19.2,11.4,277.2,1014.9,54.3,9.6,326.1,28,10,10,2025-07-13T05:50:21,2025-07-13T19:58:12,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-14,74.9,64.8,68.6,74.9,64.8,68.6,60.2,74.8,0,0,0,,0,0,19.5,10,275.9,1013.9,74,9.9,306.4,26.4,10,10,2025-07-14T05:50:56,2025-07-14T19:57:49,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-15,74.3,65,67.8,74.3,65,67.8,59,73.8,0,0,0,,0,0,25.3,10.4,224.6,1013.8,65.1,9.6,279.4,24.1,10,10,2025-07-15T05:51:32,2025-07-15T19:57:25,0.68,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-16,75.5,64.8,68.8,75.5,64.8,68.8,58.2,69.9,0,0,0,,0,0,19.7,11.1,230.1,1013.7,44.1,9.8,310.8,27,10,10,2025-07-16T05:52:08,2025-07-16T19:56:59,0.71,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-17,76.8,64.2,69.5,76.8,64.2,69.5,60.1,72.7,0,0,0,,0,0,21.9,10.4,288.6,1013.1,6.9,9.8,294.5,25.2,10,10,2025-07-17T05:52:45,2025-07-17T19:56:31,0.75,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-18,74,64.2,68.1,74,64.2,68.1,60.8,78,0,0,0,,0,0,21.3,10.4,270.6,1014.7,68.9,9.9,224.9,19.5,8,10,2025-07-18T05:53:22,2025-07-18T19:56:02,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-19,73.7,65,68.3,73.7,65,68.3,60.5,76.5,0,0,0,,0,0,23,12,226.3,1015.6,72.6,9.7,287.6,24.8,10,10,2025-07-19T05:54:00,2025-07-19T19:55:32,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-20,73.1,64.2,67,73.1,64.2,67,57.9,73.2,0,0,0,,0,0,20.8,12,214.4,1015,80,9.7,310.9,26.9,10,10,2025-07-20T05:54:38,2025-07-20T19:55:00,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-21,72.9,63.8,66.8,72.9,63.8,66.8,57.8,73.3,0,0,0,,0,0,25.3,11.4,229.9,1014.7,81.1,9.9,268.4,23.2,10,10,2025-07-21T05:55:16,2025-07-21T19:54:26,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-22,74,65.7,68.4,74,65.7,68.4,59.3,73,0,0,0,,0,0,21.3,13.1,278.7,1014.8,83.1,9.9,289,25,10,10,2025-07-22T05:55:55,2025-07-22T19:53:51,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-23,76.9,65.7,69.4,76.9,65.7,69.4,59.7,71.8,0,0,0,,0,0,25.2,13.9,302.4,1016.5,47.8,9.7,351.4,30.3,10,10,2025-07-23T05:56:34,2025-07-23T19:53:15,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-24,75.2,64.8,68.8,75.2,64.8,68.8,60.2,74.9,0,0,0,,0,0,21.9,12,301.3,1017.6,47.4,9.9,352.8,30.6,10,10,2025-07-24T05:57:13,2025-07-24T19:52:37,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-25,74.3,62.2,67.7,74.3,62.2,67.7,57.5,70.7,0,0,0,,0,0,21.3,12,281.9,1016,47.4,9.9,348.1,30.2,10,10,2025-07-25T05:57:53,2025-07-25T19:51:58,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-26,73.4,62.8,67.1,73.4,62.8,67.1,56.4,69,0,0,0,,0,0,22.1,11.4,297.1,1015,49.2,9.9,336.3,29,10,10,2025-07-26T05:58:33,2025-07-26T19:51:17,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-27,74.5,63.8,67.7,74.5,63.8,67.7,57.4,70.6,0,0,0,,0,0,22.1,11,307.1,1015.1,46.5,9.9,340,29.2,10,10,2025-07-27T05:59:13,2025-07-27T19:50:35,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-28,74.5,63.8,67.9,74.5,63.8,67.9,58.1,71.6,0,0,0,,0,0,21.9,11,296.2,1016.5,45.7,9.9,349.3,30.2,10,10,2025-07-28T05:59:53,2025-07-28T19:49:51,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-29,77.7,63,67.7,77.7,63,67.7,59.4,75.9,0,0,0,,0,0,22.4,10.7,305.6,1016.8,46.1,9.6,328,28.4,10,10,2025-07-29T06:00:34,2025-07-29T19:49:06,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-30,79,60.3,68,79,60.3,68,59.7,76.9,0,0,0,,0,0,20.8,11,285.5,1015.2,27.4,8,349.9,30.4,10,10,2025-07-30T06:01:14,2025-07-30T19:48:20,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-07-31,74.6,62.7,67.7,74.6,62.7,67.7,59.8,77.2,0,0,0,,0,0,20.4,10.3,271.9,1015.2,45.5,8.7,345.8,30,10,10,2025-07-31T06:01:55,2025-07-31T19:47:32,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-01,75.5,62.1,67.5,75.5,62.1,67.5,59,75.5,0,0,0,,0,0,23,9.9,249.1,1017.9,44.5,9.2,346.1,30,10,10,2025-08-01T06:02:36,2025-08-01T19:46:43,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-02,78.7,62,68.5,78.7,62,68.5,59.8,75.4,0,0,0,,0,0,20.1,10,288.3,1018.1,42,9.3,345.9,29.9,10,10,2025-08-02T06:03:17,2025-08-02T19:45:53,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-03,78.7,60.9,68.5,78.7,60.9,68.5,59.7,75.4,0,0,0,,0,0,20.8,11.1,280,1015.3,36.3,8.7,325.1,28.2,10,10,2025-08-03T06:03:58,2025-08-03T19:45:01,0.32,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-04,74.9,61.2,67.8,74.9,61.2,67.8,59.6,76.3,0,0,0,,0,0,17.9,8.2,214.8,1013.3,32.7,7.7,308,26.7,10,10,2025-08-04T06:04:39,2025-08-04T19:44:09,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-05,78.5,61.5,69.5,78.5,61.5,69.5,60.3,74.2,0,0,0,,0,0,18.8,10.3,227.9,1014.5,27.9,8.2,340,29.4,10,10,2025-08-05T06:05:20,2025-08-05T19:43:15,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-06,84.4,62.6,72.4,85.1,62.6,72.7,61.5,71,0,0,0,,0,0,20.1,10.3,281.2,1015.3,1,8.9,326.5,28.1,10,10,2025-08-06T06:06:01,2025-08-06T19:42:20,0.42,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-07,87.6,63.8,74.6,88,63.8,74.5,60.8,66.9,0,0,0,,0,0,22.1,12.7,308.1,1013.4,19.8,7.6,331,28.5,10,10,2025-08-07T06:06:42,2025-08-07T19:41:23,0.45,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-08,79.3,65,70.8,79.3,65,70.8,62.6,76.5,0,0,0,,0,0,21.9,11.1,248.7,1012.3,27.7,8.2,327.7,28.3,10,10,2025-08-08T06:07:23,2025-08-08T19:40:26,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-09,76.9,65.1,69.4,76.9,65.1,69.4,62,78.2,0,0,0,,0,0,19.7,10.7,270.8,1012.4,50.6,9.4,315.6,27.3,10,10,2025-08-09T06:08:04,2025-08-09T19:39:27,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-10,80.7,64.5,70.9,82.2,64.5,71,62.6,76.5,0,0,0,,0,0,18.6,10,267.1,1013.8,32,8.7,306.4,26.5,10,10,2025-08-10T06:08:45,2025-08-10T19:38:28,0.55,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-08-11,76.1,63.5,69.1,76.1,63.5,69.1,61.5,77.9,0,0,0,,0,0,21.9,10,234.2,1013.6,2.3,9.1,322.2,27.8,10,10,2025-08-11T06:09:26,2025-08-11T19:37:27,0.59,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
